Client;Mission;Division;Invoice N°;Date;Manager;Partner;Etat;Montant facturé;Montant payé;Solde à payer;;
PAD;Assist. Tax & legal 2021;Tax;016/EBP/2023/EFB/SHV;07/06/2021;AE;EB;En attente;2 000 000;0;2 000 000;;
CECEC;Assistance juridique;Legal Services;001/EBP/2021/ARO;07/06/2021;AE;EB;En attente;1 500 000;0;1 500 000;;
PSK SARL;Assistance juridique et fiscale permanente;Tax;006/EBP/2021/ARO;08/06/2021;AE;EB;En attente;250 000;0;250 000;;
MBOKA;Assistance juridique;Legal Services;002/EBP/2021/ARO;08/06/2021;AE;EB;En attente;2 500 000;0;2 500 000;;
SABC;Audit de la TVA sur le fuel;Tax;008/EBP/2021/EFB/ARO;05/08/2021;AE;EB;En attente;2 838 700;0;2 838 700;;
EXCO;Due diligence juridique, fiscale et sociale;Tax;011/EBP/2021/EFB/ARO;16/09/2021;AE;EB;En attente;1 574 297;0;1 574 297;;
SABC;Assistance à la négociation de la convention d'établissement;Tax;009/EBP/2021/EFB/ARO;27/09/2021;AE;EB;En attente;70 000 000;0;70 000 000;;
SABC;Assistance fiscale;Tax;015/EBP-LAW/2021/EFB/ARO;03/11/2021;AE;EB;En attente;8 200 000;0;8 200 000;;
SABC;Assistance fiscale;Tax;017/EBP-LAW/2021/EFB/ARO;03/11/2021;AE;EB;En attente;2 580 000;0;2 580 000;;
SABC;Assistance à la négociation de la convention d'établissement;Tax;018/EBP/2021/EFB/ARO;10/11/2021;AE;EB;En attente;20 000 000;0;20 000 000;;
SOFOMEUTEX;Assistance à la VGC des exercices 2017-2020;Tax;;06/12/2021;AE;EB;En attente;2 000 000;0;2 000 000;;
EXCO;Due diligence juridique, fiscale et sociale;Tax;021/EBP/2021/EFB/ARO;13/12/2021;AE;EB;En attente;3 673 359;0;3 673 359;;
SABC;Assistance à VGC 2018 et 2019;Tax;031/EBP/2021/EFB/ARO;27/12/2021;AE;EB;En attente;31 480 000;0;31 480 000;;
SABC;Assistance à VGC 2018 et 2019;Tax;033/EBP/2021/EFB/ARO;27/12/2021;AE;EB;En attente;15 640 000;0;15 640 000;;
SABC;Assistance fiscale;Tax;034/EBP/2021/EFB/ARO;27/12/2021;AE;EB;En attente;15 200 000;0;15 200 000;;
SABC;Assistance fiscale;Tax;032/EBP/2021/EFB/ARO;27/12/2021;AE;EB;En attente;4 440 000;0;4 440 000;;
CECEC;Assistance juridique;Legal Services;027/EBP/2021/ARO;27/12/2021;AE;EB;En attente;3 500 000;0;3 500 000;;
SABC;Gestion de la paie des Expatriés;Tax;036/EBP-LAW/2022/EFB/ARO;04/04/2022;AE;EB;En attente;3 877 465;0;3 877 465;;
MBOKA;Assistance juridique (Rédaction des actes juridiques);Legal Services;037/EBP/2022/EFB/ANE;06/04/2022;AE;EB;En attente;1 660 000;0;1 660 000;;
REC;Assistance à la VGC des exercices 2017-2020;Tax;040/EBP/2022/EFB/ARO;28/04/2022;AE;EB;En attente;5 986 054;0;5 986 054;;
