Client;Mission;Code Job;Division;Manager;Montant Contrat;Montant Débours;Honoraire;% Avancement;Montant Réalisé;Facturation;%facturation;Encaissement;%encaissement;Travail en cours
ABAM SA;Secrétariat juridique;LEGABA210622;Legal Services;Ashley Elang;1 000 000;0;1 000 000;0%;0;1 500 000;150%;1 137 500;114%;-1 500 000
ABAM SA;Assistance juridique et fiscale permanente;;Tax;Ashley Elang;0;0;0;0%;0;27 927 738;0%;8 486 992;0%;-27 927 738
ABAM SA;Etude des options juridiques et restructuration des capitaux propres;;Tax;Ashley Elang;5 504 000;0;5 504 000;0%;0;5 504 000;100%;0;0%;-5 504 000
ABAM SA;Analyse des incidences juridiques  et fiscales des options de correction de la SNC de la société ABAM;;Tax;Ashley Elang;1 000 000;0;1 000 000;0%;0;29 360 000;2936%;0;0%;-29 360 000
ABC;Assistance juridique et fiscale permanente;TAXABC571222;Tax;Ashley Elang;3 000 000;0;3 000 000;0%;0;16 700 000;557%;12 104 352;403%;-16 700 000
ABC;Assistance aux projets de construction SPV1 et SPV2;LEGABC000622;Legal Services;Ashley Elang;3 000 000;0;3 000 000;0%;0;3 000 000;100%;3 412 500;114%;-3 000 000
ABC;Avis juridique sur les contrats Partners;;Tax;Ashley Elang;600 000;0;600 000;0%;0;600 000;100%;0;0%;-600 000
ABC;Analyse des modalités juridiques d'apposition des signatures électroniques sur les conventions d'ouverture de comptes titres;;Tax;Ashley Elang;13 000 000;0;13 000 000;0%;0;1 300 000;10%;0;0%;-1 300 000
ABS S.A;Assistance juridique et fiscale permanente;;Tax;Ashley Elang;0;0;0;0%;0;28 047 262;0%;21 935 456;0%;-28 047 262
ABS S.A;Projet ALPHA;;Tax;Ashley Elang;3 088 000;0;3 088 000;0%;0;3 088 000;100%;0;0%;-3 088 000
ABS S.A;Analyse juridique de la capacité du FGIS à contracter un emprunt et à émettre des obligations;;Tax;Ashley Elang;2 944 000;0;2 944 000;0%;0;2 944 000;100%;0;0%;-2 944 000
ACCESS;Assistance à VGC des exercices 2020, 2021 et 2022;;Tax;Ashley Elang;0;0;0;0%;0;12 800 000;0%;14 560 000;0%;-12 800 000
