RAISON_SOCIALE;SIGLE;NIU;ACTIVITE_PRINCIPALE;VENTE_BOISSON;REGIME;BOITE_POSTALE;TELEPHONE;FORME_JURIDIQUE;CRI;CENTRE_DE_RATTACHEMENT;REGION_ADMINISTRATIVE;DEPARTEMENT;VILLE;COMMUNE;QUARTIER;LIEUX_DIT;ETATNIU;IDCLASSE_ACTIVITE
MOVIS CAMEROUN;MOVIS CAMEROUN;M017600001036Y;ACCONAGE,TRANSIT,SHIPPING;;RPM;284;233 42 40 51/ 699 50 46 39;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;Bonanjo;devant pullman;Bon NIU;034006
VELIA SARL;VELIA SARL;M050900028097Z;ACHAT ET VENTE CACAO;;RPM;837;33161843/99135470;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;EIDO;BASE ELF;Bon NIU;032004
TELCAR COCOA LIMITED;TELCAR COCOA LIMITED;M059700008693F;ACHAT ET VENTE DE CACAO;;RPM;887;33393878;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;;DOUALA;Bon NIU;032004
AGROPRODUCE MANAGEMENT SERVICES LTD;AGROPRODUCE MANAGEMENT;M081100037577F;ACHAT EXPORT CACAO CAFE;;RPM;55;677563558;SARL;DGE;DGE;SOUTH WEST;FAKO;TIKO;TIKO;MUTENGENE;;Bon NIU;032004
CAMEROON MARKETING COMMODITIES;CAMACO;M069900012359J;ACHAT EXPORT CACAO CAFE;;RPM;47;3354126;SARL;DGE;DGE;SOUTH WEST;MEME;KUMBA;KUMBA 1er;KUMBA;MBONGE ROND;Bon NIU;032004
COMPAGNIE DE TRAITEMENT ET D'EXPORTATION;COTEC;M061100036942Z;ACHAT EXPORT CACAO CAFE;;RPM;5134;33425912;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;RUE JOFFRE AKWA;Bon NIU;032004
CAMEROUN POSTAL SERVICES;CAMPOST;M050400017108N;ACTIVITE POSTALE;;RPM;0;22223613;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;YAOUNDE;IMMEUBLE AMACAM;Bon NIU;034007
ASCOMA CAMEROUN;ASCOMA;M025300001665C;ACTIVITES D'ASSURANCES (SAUF SECURITE SO;;RPM;544;233 42 08 39/233 42 65 33 / 233 42 80 80;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;A COTE DE MTN;Bon NIU;036002
ASSURANCES  ET REASSURANCES AFRICAINES;AREA ASSURANCES;M090700023411D;ACTIVITES D'ASSURANCES (SAUF SECURITE SO;;RPM;15584;33438197/33438232;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;BONAKOUAMOUANG;Bon NIU;036002
SAHAM  ALL LIFE INSURANCE;SAHAM ALL LIFE;M059600001313J;ACTIVITES D'ASSURANCES (SAUF SECURITE SO;;RPM;267;3431144;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;FACE SOCAR;Bon NIU;036002
SAHAM ASSURANCE;SAHAM;M078600005672S;ACTIVITES D'ASSURANCES (SAUF SECURITE SO;;RPM;12125;33423176/33423178;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;DERRIERE NOUVEL IMMEUBLE CNPS;Bon NIU;036002
SUNU ASSURANCES VIE;SUNU ASSURANCES VIE;M129700009005Z;ACTIVITES D'ASSURANCES (SAUF SECURITE SO;;RPM;4068;3423159;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;RUE IMMEUBLE CHAMPAGNE PLAZZA;Bon NIU;036002
ZENITH INSURANCE;ZENITH;M050500021432T;ACTIVITES D'ASSURANCES (SAUF SECURITE SO;;RPM;1540;233434132;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;KOUMASSI;CARREFOUR BALI;Bon NIU;036002
COMPAGNIE D'OPERATIONS PETROLIERE SCHLUMBERGER;COPS- SCHLUMBERGER;M047000003610Q;ACTIVITES DE SERVICES AUX ENTREPRISES;;RPM;5399;340 33 43;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DEIDO;CIC Deido;Bon NIU;038001
GROUPE 4 SOCURICOR;G4S CAMEROUN;M048800000106W;ACTIVITES DE SERVICES AUX ENTREPRISES;;RPM;3798;677711169;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;;Bon NIU;038001
RINGO S.A;RINGO S.A;M110600021379C;ACTIVITES DE SERVICES FOURNIS PRINCIPALE;;RPM;15283;22505050;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;HYPPODROME;IMMEUBLE CHAMPAGNE PLAZZA;Bon NIU;038001
EDC INVESTMENT CORPORATION;EDC;M020800029335G;ACTIVITES FINANCIERES;;RPM;582;233431360;SA;DGE;DGE;ND;ND;ND;ND;AKWA;IMM ACTIVA ETAGE 2;Bon NIU;036001
